Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score,Coverage,Coverage-adjusted score
British Red Cross,gb-chc-220949,International NGO,50,40,67,52,40,21
BSR,bsr_admin,International NGO,13,0,0,4,20,1
Build Africa,buildafrica,International NGO,13,0,0,4,40,2
CABI,cabi,Multilateral,13,0,0,4,20,1
Camfed International,camfed,International NGO,13,0,0,4,40,2
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,Government,75,67,87,76,40,30
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,Other Public Sector,13,0,66,26,40,10
Canada Department of Finance / Ministère des Finances Canada,finance_canada,Government,13,0,0,4,40,2
Canon Collins Trust,canoncollinstrust,International NGO,13,0,0,4,40,2
Cardno Emerging Markets,cardnoem,Private Sector,13,0,0,4,20,1
CARE International UK,ciuk,International NGO,50,0,64,38,40,15
CARE Nederland,carenederland,International NGO,50,33,66,50,20,10
Carers Worldwide,cww,International NGO,13,0,0,4,40,2
Caritas Denmark,caritas_denmark,National NGO,63,33,82,59,20,12
Caritas Finland,caritasfin,National NGO,13,33,0,15,20,3
Catholic Agency For Overseas Development (CAFOD),cafod,International NGO,13,0,0,4,40,2
Catholic Relief Services,crs_vyf,International NGO,13,0,0,4,40,2
CDA Collaborative Learning Projects,cda,International NGO,13,0,47,20,20,4
CDC Group plc,cdc,Other Public Sector,13,0,0,4,40,2
Cecily's Fund,cecily,International NGO,13,0,0,4,40,2
Centre For Citizens With Disabilities,ccdnigeria,National NGO,13,0,0,4,20,1
Centre for Indian Knowledge Systems,ciks,"Academic, Training and Research",13,0,0,4,20,1
CFBT,cfbt_kenya,International NGO,13,0,0,4,20,1
Charity Projects Ltd (Comic Relief),cprojects,Foundation,13,0,0,4,20,1
Child-to-Child ,ctc,International NGO,13,0,0,4,20,1
ChildFund International,childfund,International NGO,13,0,0,4,40,2
ChildHope UK ,childhopeuk,International NGO,13,0,0,4,40,2
Children in Crisis,cic,International NGO,13,0,0,4,40,2
CHOICE for Youth and Sexuality,cfyas,International NGO,13,0,0,4,20,1
Christian Aid,caid,International NGO,38,0,73,37,40,15
Christian Aid Ireland,caid_ireland,International NGO,13,0,0,4,20,1
Christian Engineers in Development,ced,International NGO,13,0,0,4,40,2
CIFAL Scotland ,cifal,"Academic, Training and Research",13,0,0,4,40,2
Clean Clothes Campaign,ccc,International NGO,13,0,0,4,20,1
Climate Investment Funds,cif,Multilateral,13,0,0,4,40,2
CNV Internationaal,nl-kvk-54436222-27541,National NGO,13,0,0,4,20,1
COC Nederland,cocnl_publisher,National NGO,13,0,0,4,20,1
CODA International,coda,International NGO,13,0,0,4,20,1
Coffey International Development,coffey,Private Sector,13,0,0,4,20,1
ColaLife,colalife,National NGO,13,0,0,4,20,1
Concern Worldwide UK,concernuk,International NGO,13,0,0,4,40,2
Conciliation Resources,cr,International NGO,13,0,0,4,40,2
Cord,cord,Regional NGO,13,0,0,4,40,2
Cordaid,cordaid,International NGO,50,30,69,50,40,20
CRANE,crane,National NGO,13,0,0,4,20,1
CREA USA,creausa-org,International NGO,13,0,0,4,20,1
Crown Agents Limited,cal,Private Sector,13,0,0,4,20,1
CUAMM Trustees,cuammtrustees,National NGO,13,0,0,4,20,1
Cyan International,cyan,International NGO,13,0,0,4,40,2
DAI Europe,dai-e,Private Sector,13,0,0,4,40,2
dance4life,dance4life,International NGO,13,0,0,4,20,1
DanChurchAid,dca,International NGO,50,100,79,76,20,15
DECP,decp,National NGO,13,0,0,4,20,1
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl,National NGO,13,0,0,4,20,1
Delivery Associates Ltd,delivery_associates,Private Sector,13,0,0,4,20,1
Denmark - Danida - Danish Ministry of Foreigh Affairs,danida,Government,13,0,0,4,40,2
Desmond Tutu HIV Foundation,dthfxx12,"Academic, Training and Research",13,0,0,4,20,1
Development Aid from People to People (DAPP) Malawi,dapp,National NGO,13,0,0,4,20,1
Development Initiatives Poverty Research,dipr,International NGO,63,0,0,21,40,8
Developments In Literacy Trust UK,diltuk,International NGO,13,0,0,4,20,1
Digital Campus,dc,"Academic, Training and Research",13,0,0,4,40,2
Disability and Development Partners,ddp,International NGO,13,0,0,4,40,2
Disability Rights Fund,drf,International NGO,13,0,0,4,40,2
Disasters Emergency Committee,dec-uk,National NGO,13,0,80,31,20,6
"Discovery Learning Alliance, Inc.",dla,International NGO,13,0,0,4,40,2
Doctors of the World UK,dotw_uk,International NGO,13,0,0,4,20,1
Dorcas Aid International,dai,International NGO,88,33,79,67,20,13
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,National NGO,13,0,0,4,40,2
Ecorys UK,ecuk,Private Sector,13,0,0,4,20,1
Emmanuel International UK,eiuk,International NGO,13,0,0,4,40,2
EMMS International,emms,International NGO,13,0,0,4,40,2
Engineers Without Borders Canada,ewb_canada,International NGO,13,0,0,4,40,2
Enhanced Integrated Framework,eif,Multilateral,13,0,0,4,20,1
Ethical Trading Initiative,eti,International NGO,13,0,0,4,40,2
European Bank for Reconstruction and Development,ebrd,Multilateral,13,0,0,4,40,2
European Commission - Development and Cooperation-EuropeAid,ec-devco,Other Public Sector,13,0,0,4,40,2
European Commission - Humanitarian Aid & Civil Protection,ec-echo,Other Public Sector,100,41,90,77,100,77
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,Other Public Sector,13,0,0,4,40,2
European Commission - Service for Foreign Policy Instruments,ec-fpi,Other Public Sector,13,0,0,4,40,2
European Institute of Peace,eip,Other Public Sector,13,0,48,20,20,4
European Investment Bank,eib,Multilateral,13,0,0,4,40,2
European Journalism Centre,ejc,National NGO,13,0,0,4,20,1
EveryChild,evc,International NGO,13,0,0,4,40,2
Excellent Development,excellent,International NGO,13,0,0,4,20,1
Exeter Ethiopia Link,eel,International NGO,13,0,0,4,40,2
Fair Wear Foundation,fwf,International NGO,13,0,0,4,20,1
Fairfood International,fairfood,National NGO,13,0,0,4,40,2
Fairtrade Labelling Organizations International e.V.,fairtrade_international,International NGO,13,0,0,4,40,2
Family Aids Caring Trust,fact,National NGO,13,0,0,4,20,1
Farm Africa,fa,International NGO,13,0,0,4,40,2
Fauna & Flora International,ffi_publisher,International NGO,13,0,0,4,40,2
Feed the Minds,ftm-291333,International NGO,13,0,0,4,40,2
Find Your Feet,fyf,International NGO,13,0,0,4,40,2
Finland - Ministry of Foreign Affairs,finland_mfa,Government,38,14,64,39,40,16
FMO,fmo,Public Private Partnership,13,0,0,4,20,1
Fondo Centroamericano de Mujeres,fcam,Foundation,13,0,0,4,20,1
Food and Agriculture Organization of the United Nations (FAO),fao,Multilateral,38,1,79,39,20,8
Food for the Hungry UK,fh,International NGO,13,0,0,4,40,2
Forests Monitor,fm,International NGO,13,0,0,4,20,1
France - Ministry of Foreign Affairs and International Development,france,Government,13,0,0,4,40,2
FRANK Water,frankwater,International NGO,13,0,0,4,40,2
Free a Girl,freeagirl,Foundation,13,0,0,4,40,2
Free Press Unlimited,free_press_unlimited,International NGO,13,0,0,4,20,1
Freedom Forum,ff,National NGO,13,0,0,4,20,1
Friends of Kipkelion,kipkelion,Regional NGO,13,0,0,4,40,2
Friends of Publish What You Fund,friendsofpwyf,International NGO,13,0,0,4,20,1
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni,National NGO,13,0,0,4,40,2
Friends of the Earth International,foei,International NGO,13,0,0,4,20,1
Friends of the Earth-Ghana,foe-ghana,National NGO,13,0,0,4,20,1
GAVI Alliance,gavi,Public Private Partnership,13,0,0,4,40,2
GEMS Education Solutions,mgcubed,Private Sector,13,0,0,4,20,1
Gender Links,gl,Regional NGO,13,0,0,4,20,1
Germany - Ministry for Economic Cooperation and Development,bmz,Government,13,0,0,4,20,1
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,Private Sector,13,0,0,4,20,1
Global Action Nepal,gan,National NGO,13,0,0,4,20,1
Global Innovation Fund,gif,International NGO,13,0,0,4,20,1
Global Network of People Living with HIV (GNP+),gnpplus,International NGO,13,0,0,4,20,1
Global Network of Sex Work Projects (NSWP),nswp,International NGO,63,33,70,55,20,11
Global Partnership for Education,gpe,Multilateral,13,0,0,4,40,2
GlobalGiving.org,globalgiving,International NGO,13,0,0,4,40,2
GOAL,goal,International NGO,13,0,0,4,40,2
GPPAC Foundation,gppac,International NGO,13,0,0,4,20,1
Grow Movement,growmovement_admin,"Academic, Training and Research",13,0,0,4,40,2
Hagar International UK,hagar_uk,International NGO,13,0,0,4,40,2
Haiti Hospital Appeal,hha,International NGO,13,0,0,4,40,2
Hand in Hand International,handinhand,International NGO,13,0,0,4,40,2
Handicap International,hifed,International NGO,13,0,0,4,40,2
HE Foundation,hefoundation,Foundation,13,0,0,4,20,1
Health Poverty Action,hpa,International NGO,50,33,71,51,40,20
HealthNet TPO,healthnet,International NGO,13,0,0,4,20,1
HealthProm,hp_12,International NGO,13,0,0,4,40,2
Heifer International South Africa,hsa,National NGO,13,0,0,4,40,2
Heifer Nederland,heifernederland,National NGO,13,0,0,4,20,1
HelpAge International,helpage_international,International NGO,13,0,0,4,40,2
HelpAge International UK,ageintl,National NGO,25,0,0,8,40,3
Hilfswerk Austria Zimbabwe,hwa-zm,International NGO,13,0,0,4,20,1
Hivos,stichting_hivos,International NGO,13,0,0,4,20,1
Homeless International,hi,International NGO,13,0,0,4,40,2
Hope and Homes for Children,hhc,International NGO,13,0,0,4,40,2
Hospice Africa Ltd,hauk,"Academic, Training and Research",13,0,0,4,40,2
HTSPE,htspe,Private Sector,13,0,0,4,20,1
I Choose Life Africa,ke-ngc-3372,National NGO,13,0,0,4,20,1
ICA:UK,icauk,National NGO,13,0,0,4,40,2
ICCO Cooperation,icco-cooperation,International NGO,38,0,73,37,40,15
ICS,ics,International NGO,13,0,0,4,20,1
"IDH, the Sustainable Trade Initiative",idh,International NGO,13,0,0,4,20,1
IMC WORLDWIDE,imcw_admin,Private Sector,13,0,0,4,20,1
Indigo Trust,indtrust,Foundation,13,0,80,31,40,12
Institute of Development Studies,ids,"Academic, Training and Research",13,0,0,4,40,2
Integrity Action,integrity_action,International NGO,13,0,0,4,40,2
Inter-American Development Bank,iadb,Multilateral,88,0,86,58,40,23
Interact Worldwide,iww_publish,International NGO,13,0,0,4,20,1
InterAction,interaction,International NGO,25,0,63,29,40,12
interburns,interburns,International NGO,13,0,0,4,40,2
InterClimate Network,icn,International NGO,13,0,0,4,20,1
International Alert,international-alert,International NGO,13,0,0,4,40,2
International Climate Initiative / BMUB Programmbuero IKI,bmub_iki,Government,13,0,0,4,20,1
International Development Law Organization,idlo,Multilateral,13,0,0,4,20,1
International Finance Corporation,ifcwbg,Multilateral,13,0,0,4,20,1
International Fund for Agricultural Development,ifad,Multilateral,13,0,0,4,40,2
International HIV/AIDS Alliance,ihaa,International NGO,13,0,0,4,20,1
International Labour Organization,ilo,Multilateral,13,0,0,4,20,1
International Medical Corps UK,imc_uk,International NGO,13,0,0,4,40,2
International Network for Bamboo and Rattan (INBAR),inbar,Multilateral,13,0,0,4,20,1
International Network of People who Use Drugs (INPUD),inpud_admin,International NGO,13,0,51,21,20,4
International Planned Parenthood Federation,ippf,International NGO,13,0,0,4,40,2
International Procurement Agency,ipa,Private Sector,13,0,0,4,20,1
International Rescue Committee UK,irc_uk,International NGO,13,0,0,4,40,2
International Treatment Preparedness Coalition (ITPC),itpc,International NGO,38,0,72,37,20,7
International Union for Conservation of Nature and Natural Resources,iucn,Other Public Sector,13,0,0,4,20,1
International Women's Development Agency,iwda,International NGO,13,0,0,4,20,1
Internews Europe ,ieu,International NGO,13,0,0,4,20,1
IOD PARC,iodparc,Private Sector,13,0,0,4,20,1
iPartner India,ip-india,International NGO,13,0,0,4,40,2
IRC,irc,International NGO,13,0,0,4,20,1
Ireland - Department of Foreign Affairs and Trade,irishaid,Government,13,0,0,4,40,2
Islamic Relief Worldwide,irw,International NGO,25,0,0,8,40,3
Itad,itad,Private Sector,13,0,0,4,40,2
IUCN Nederlands Comité,iucn_nl,International NGO,13,0,0,4,20,1
Japan International Cooperation Agency (JICA),jica,Government,13,0,61,25,40,10
Jeevika Trust,jeevika_trust,International NGO,13,0,0,4,40,2
Just Associates,jass,International NGO,13,0,0,4,20,1
Karuna Trust,karuna,International NGO,13,0,0,4,40,2
Kepa ry,kepa,National NGO,13,0,0,4,20,1
KPMG East Africa,kpmgea,Private Sector,13,0,0,4,20,1
KPMG LLP,kpmgllp,Private Sector,13,0,0,4,20,1
KwaAfrica,kwaafrica,International NGO,13,0,0,4,40,2
LAMB Health Care Foundation,lhcf,National NGO,13,0,0,4,40,2
Landell Mills,landell-mills,Private Sector,13,0,0,4,20,1
LEAD International,lead_international,International NGO,13,0,0,4,40,2
Learning for Life,learningforlife,International NGO,13,0,0,4,40,2
Leonard Cheshire Disability,lcd_admin,International NGO,13,0,0,4,40,2
Lepra,lepra,International NGO,13,0,0,4,40,2
Link Community Development International,lcdi_admin,International NGO,13,0,0,4,20,1
Link Community Development Scotland,lcds,International NGO,13,0,0,4,40,2
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,Government,13,0,0,4,40,2
Lively Minds,livelyminds,International NGO,13,0,0,4,40,2
Living Earth Foundation,livingearth12,International NGO,13,0,0,4,40,2
MADE in Europe,mie-1134415,International NGO,13,0,0,4,40,2
MAG,mag,International NGO,13,0,0,4,40,2
Magariro,magariro,National NGO,13,0,0,4,20,1
Mainline,mainline,Foundation,13,0,0,4,20,1
Malaria Consortium,malariaconsortium,International NGO,13,0,0,4,40,2
Mama Cash,mamac,Foundation,13,0,0,4,20,1
MAMTA - Health Institute for Mother and Child,mamta_himc,National NGO,13,0,0,4,20,1
MannionDaniels,manniondaniels,Private Sector,13,0,0,4,20,1
MapAction,mapaction,International NGO,13,0,68,27,20,5
Marie Stopes International,msi,International NGO,13,0,0,4,40,2
marysmeals,marysmeals,International NGO,13,0,0,4,20,1
Max Foundation,max-foundation,Foundation,38,100,80,73,20,15
Maxwell Stamp PLC,mstamp,Private Sector,13,0,0,4,20,1
McKinsey & Company,mck,Private Sector,13,0,0,4,20,1
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,National NGO,13,0,0,4,20,1
Meningitis Research Foundation,mrf,International NGO,13,0,0,4,20,1
Mensen met een Missie,mm1,National NGO,13,0,0,4,20,1
Mercy Corps Europe,mce,International NGO,13,0,0,4,40,2
MICAIA,mic-uk,International NGO,13,0,0,4,40,2
Micro Insurance Academy,mia_india,"Academic, Training and Research",13,0,0,4,20,1
MicroLoan Foundation,mlf,International NGO,13,0,0,4,40,2
Mifumi UK,mifumi_uk,International NGO,13,0,0,4,20,1
Milieudefensie,foenl,National NGO,13,0,0,4,20,1
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,Government,13,0,0,4,20,1
Ministère de l'Economie et des Finances du Bénin,mefbenin,Government,13,0,0,4,20,1
Mondiaal FNV,mondiaalfnv,National NGO,13,0,0,4,20,1
mothers2mothers,m2m_sa,International NGO,13,0,0,4,40,2
Motivation,motivation,International NGO,13,0,0,4,40,2
Muslim Aid,muslimaid,International NGO,13,0,0,4,40,2
Nathan Associates London Ltd. ,nathan,Private Sector,13,0,0,4,20,1
Natural Resource Governance Institute,nrgi,International NGO,13,0,0,4,40,2
"Natural Resources Institute, University of Greenwich.",nri,"Academic, Training and Research",13,0,0,4,20,1
Netherlands - Ministry of Foreign Affairs,minbuza_nl,Government,100,9,88,66,40,26
Netherlands Enterprise Agency,rvo,Government,75,0,78,51,20,10
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,International NGO,13,0,0,4,20,1
Netherlands Red Cross,nlrc,International NGO,75,1,76,51,20,10
Network for Africa,network4africa,International NGO,13,0,0,4,40,2
Network of International Development Organisations in Scotland,nidos,Regional NGO,13,0,0,4,40,2
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,Government,13,6,72,30,20,6
NGO Federation of Nepal,nfn,National NGO,13,0,0,4,20,1
Norad - Norwegian Agency for Development Cooperation,norad,Government,13,1,81,32,40,13
Norwegian People's Aid,npa,International NGO,38,33,70,47,20,9
Norwegian Refugee Council,nrc,International NGO,13,0,0,4,40,2
Omidyar Network Fund Inc.,omidyarnetwork,Foundation,13,0,0,4,20,1
One Acre Fund,oneacrefund,International NGO,13,0,0,4,20,1
One to One Children's Fund,onetoonecf,International NGO,13,0,0,4,40,2
openmindedly,openmindedly,Private Sector,13,0,0,4,20,1
Opportunity International UK,opportunity-international-uk,International NGO,13,0,0,4,40,2
Options Consultancy Services,options,Private Sector,13,0,0,4,40,2
Orbis Charitable Trust,orbis_uk,International NGO,13,0,0,4,20,1
Oxfam GB,oxfamgb,International NGO,13,0,0,4,40,2
Oxfam IBIS,ibis_denmark,International NGO,13,0,0,4,20,1
Oxfam India,oxfamindia,National NGO,13,0,0,4,40,2
Oxfam Novib,onl,International NGO,100,24,84,69,40,28
Oxford Policy Management,opml,Private Sector,13,0,0,4,20,1
Pact ,pact,International NGO,13,0,0,4,40,2
Palladium International Ltd (UK),palladium,Private Sector,13,0,0,4,20,1
partos,partos_nl,National NGO,13,0,0,4,20,1
PAX,pax,International NGO,38,19,67,41,20,8
PEAS (Promoting Equality in African Schools),peas,International NGO,13,0,0,4,40,2
Penal Reform International,pri,International NGO,13,0,0,4,40,2
People In Aid,peopleinaid,International NGO,13,0,0,4,40,2
PHASE Nepal,phase-nepal,National NGO,13,0,0,4,20,1
PHASE Worldwide,phase_worldwide,International NGO,13,0,72,28,40,11
Plan International Finland,planinternationalfinland,International NGO,13,0,65,26,20,5
Plan International UK,plan_uk,International NGO,38,0,69,36,40,14
Plan International USA,plan_usa,International NGO,13,0,0,4,20,1
Plan Ireland Charitable Assistance Limited,plan_ireland,International NGO,13,0,0,4,40,2
Plan Nederland,plannlno,International NGO,50,30,87,56,20,11
PONT,pont,International NGO,13,0,0,4,40,2
Pontis Foundation,pontis,Foundation,13,0,0,4,20,1
Population Service International,psi,International NGO,13,33,0,15,40,6
Power International,power,International NGO,13,0,0,4,20,1
Practical Action,pa,International NGO,13,0,0,4,40,2
Pragya India,pragya,National NGO,13,0,0,4,40,2
Private Infrastructure Development Group,pidg,Multilateral,13,0,0,4,20,1
Progressio,progressio,International NGO,13,0,0,4,40,2
Project Harar,phe,International NGO,13,0,0,4,40,2
Promundo-US,pmo-us,International NGO,13,0,0,4,20,1
Protecting Families Against HIV/AIDS,prefa_1,National NGO,13,0,63,25,40,10
Publish What You Fund,pwyf,International NGO,13,0,0,4,40,2
Pump Aid,pumpaid,International NGO,13,0,0,4,40,2
PwC,pwc,Private Sector,13,0,0,4,20,1
Rahnuma-Family Planning Assocation of Pakistan,rfpap,National NGO,13,0,0,4,40,2
Railway Children,rc,International NGO,13,0,0,4,40,2
RAIN Foundation,rainfoundation,International NGO,13,0,0,4,40,2
Rainforest Foundation UK,rfuk,International NGO,13,0,0,4,40,2
Red Cross Red Crescent Climate Centre,climate_centre,International NGO,75,0,69,48,20,10
Relief International UK,ri-uk,International NGO,13,0,0,4,40,2
Republic of Korea,odakorea,Government,13,0,58,24,20,5
Resource Extraction Monitoring,rem,International NGO,13,0,0,4,20,1
Restless Development,restless,International NGO,13,0,0,4,40,2
Retrak,retrak,International NGO,13,0,0,4,40,2
RNW Media,rnw_org,International NGO,13,0,0,4,20,1
Rojiroti UK,rojiroti,International NGO,13,0,0,4,40,2
Romania Ministry of Foreign Affairs,uasd,Government,13,0,0,4,40,2
Royal Society for the Protection of Birds,rspb_,International NGO,13,0,0,4,40,2
Royal Tropical Institute,kit,International NGO,13,0,0,4,20,1
Rutgers,rutgers,International NGO,13,0,0,4,20,1
Saferworld,saferworld,International NGO,13,0,0,4,40,2
Samaritan's Purse UK,spuk,International NGO,75,66,83,75,40,30
Save the Children Netherlands,scnl,International NGO,88,29,76,64,20,13
Save the Children UK,scuk,International NGO,13,0,0,4,40,2
Scottish Catholic International Aid Fund (SCIAF),sciaf,International NGO,13,0,0,4,40,2
Self Help Africa,self-help-africa,International NGO,13,0,0,4,20,1
Send a Cow,sendacow,International NGO,13,0,0,4,40,2
Send a Cow Uganda,sacu,National NGO,13,0,0,4,20,1
Sense International,sense_international,International NGO,13,0,0,4,40,2
ShelterBox,shelterbox,International NGO,13,0,0,4,40,2
Shtrii Shakti,shtrii_shakti,National NGO,13,0,0,4,20,1
Sightsavers,ss-org,International NGO,13,0,0,4,40,2
Signal,signal,International NGO,13,0,0,4,20,1
Simavi,simavi,Foundation,13,0,0,4,20,1
Simprints,simprints,International NGO,13,0,0,4,20,1
SNV Netherlands Development Organisation,snv,International NGO,13,0,0,4,20,1
Social Impact Lab CIC,simlab,International NGO,13,0,0,4,40,2
Société Nationale des eaux du Bénin (SONEB),soneb-benin,Other Public Sector,13,0,0,4,20,1
Solidaridad,solidaridad,International NGO,13,0,0,4,20,1
Sonke Gender Justice,sjg,International NGO,38,0,74,37,20,7
SOS Children's Villages Kenya,soscvkenya,International NGO,13,0,0,4,20,1
SOS Sahel International UK,sossaheluk,International NGO,13,0,0,4,40,2
Sound Seekers Limited,soundseekers,International NGO,13,0,0,4,20,1
Southern African Catholic Bishops' Conference Aids Office,sacbc,Regional NGO,13,0,0,4,20,1
Spain - Ministry of Foreign Affairs and Cooperation,maec,Government,13,0,78,30,40,12
SPARK,spark,International NGO,13,0,0,4,40,2
Stars Foundation,starsfoundation,Foundation,13,0,0,4,40,2
Stichting ActionAId,aanl,International NGO,13,0,0,4,20,1
Stichting Aflatoun International,aflatoun,International NGO,13,0,0,4,40,2
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes,Foundation,13,0,0,4,20,1
Stichting Health Action International,hai,Foundation,13,0,0,4,20,1
Stichting Humana,humana_houben,International NGO,13,0,0,4,20,1
Stichting Kinderpostzegels Nederland,skn,International NGO,13,0,0,4,20,1
Stichting Mayday Rescue Foundation,maydayrescue,Foundation,50,16,59,42,20,8
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,"Academic, Training and Research",13,0,0,4,20,1
Stichting Red een Kind,redeenkind,International NGO,13,0,0,4,40,2
Stichting Vluchteling,st_vluchteling,International NGO,63,33,89,62,40,25
Stichting Woord en Daad,w-d,International NGO,88,11,76,58,20,12
Street Child,street_child,International NGO,13,0,0,4,40,2
StreetInvest,si,International NGO,13,0,0,4,40,2
Stromme Foundation,stromme_ug,National NGO,13,0,0,4,20,1
Survivors Fund (SURF),surf,International NGO,13,0,0,4,40,2
